id,time_1,meter_id,name,address,time_2
0,"2019-01-18 19:15:00",59,X-10,001EC60022F3_12,1/18/19
0,"2019-01-18 19:15:00",60,S4P-1A,001EC60022F3_13,1/18/19
0,"2019-01-18 19:15:00",61,"SPARE 200A",001EC60022F3_14,1/18/19
0,"2019-05-13 18:15:00",62,"Wave Tank # 1",001EC605420A_1,3/18/19
0,"2019-05-13 18:15:00",63,"Wave Tank # 2",001EC605420A_2,3/18/19
0,"2019-05-13 18:15:00",64,"Wave Tank # 3",001EC605420A_3,3/18/19
0,"2019-05-13 18:30:00",65,"Wave Tank # 4",001EC605420A_4,3/18/19
0,"2019-05-13 18:30:00",66,"Wave Tank HVAC",001EC605420A_5,3/18/19
0,"2019-05-13 18:30:00",67,"Building Main",001EC605420A_6,3/18/19
0,"2019-02-18 08:00:00",68,"Orchard Court",NULL,N/A
0,"2019-05-13 18:30:00",69,"West Side Wave Tank",001EC6054200_1,4/8/19
0,"2019-05-13 18:30:00",70,"Main Pump Disconnect",001EC6054200_2,4/8/19
0,"2019-05-13 18:30:00",71,"Wave Machine",001EC6054200_3,4/8/19
0,"2019-07-26 21:00:00",72,"Kelley Steam",001EC6051F5C_247,7/26/19
0,"2019-07-26 21:00:00",73,"Nash Steam",001EC6051F63_247,7/26/19
